year,LOR,bike_theft_count
2022,1100101,26
2023,1100101,2
2022,1100102,110
2023,1100102,17
2022,1100103,71
2023,1100103,5
2022,1100104,53
2023,1100104,5
2022,1100205,28
2023,1100205,2
2022,1100206,129
2023,1100206,12
2022,1100207,87
2023,1100207,5
2022,1100308,83
2023,1100308,11
2022,1100309,137
2023,1100309,13
2022,1100310,187
2023,1100310,9
2022,1100311,126
2023,1100311,20
2022,1100312,82
2023,1100312,8
2022,1100313,93
2023,1100313,9
2022,1100414,81
2023,1100414,10
2022,1100415,126
2023,1100415,7
2022,1100416,119
2023,1100416,8
2022,1200517,29
2023,1200517,7
2022,1200518,29
2023,1200518,6
2022,1200519,53
2023,1200519,5
2022,1200520,51
2023,1200520,5
2022,1200521,28
2023,1200521,1
2022,1200522,69
2023,1200522,8
2022,1200623,59
2023,1200623,3
2022,1200624,60
2023,1200624,8
2022,1200625,41
2023,1200625,7
2022,1200626,43
2022,1200627,10
2022,1200628,55
2023,1200628,3
2022,1200629,79
2023,1200629,5
2022,1300730,58
2023,1300730,7
2022,1300731,32
2023,1300731,5
2022,1300732,41
2023,1300732,5
2022,1300733,77
2023,1300733,18
2022,1300834,107
2023,1300834,20
2022,1300835,51
2023,1300835,11
2022,1300836,153
2023,1300836,16
2022,1400937,43
2023,1400937,4
2022,1400938,64
2023,1400938,5
2022,1400939,30
2023,1400939,1
2022,1400940,43
2023,1400940,2
2022,1400941,8
2022,1400942,130
2023,1400942,13
2022,1401043,140
2023,1401043,18
2022,1401044,75
2023,1401044,7
2022,1401045,34
2023,1401045,3
2022,1401046,55
2023,1401046,4
2022,1401047,92
2023,1401047,10
2022,1401048,164
2023,1401048,15
2022,1401049,54
2023,1401049,3
2022,2100101,91
2023,2100101,8
2022,2100102,61
2023,2100102,3
2022,2100103,43
2023,2100103,3
2022,2100104,80
2023,2100104,13
2022,2100105,49
2023,2100105,8
2022,2100106,100
2023,2100106,4
2022,2200207,121
2023,2200207,3
2022,2200208,58
2023,2200208,15
2022,2200209,78
2023,2200209,28
2022,2200210,145
2023,2200210,19
2022,2200211,145
2023,2200211,20
2022,2200212,110
2023,2200212,20
2022,2200213,143
2023,2200213,20
2022,2300314,102
2023,2300314,10
2022,2300315,95
2023,2300315,6
2022,2300316,60
2023,2300316,7
2022,2300417,87
2023,2300417,9
2022,2300418,130
2023,2300418,18
2022,2300419,208
2023,2300419,24
2022,2400520,36
2023,2400520,6
2022,2400521,65
2023,2400521,6
2022,2400522,80
2023,2400522,8
2022,2400623,122
2023,2400623,12
2022,2400624,122
2023,2400624,10
2022,2400625,96
2023,2400625,11
2022,2500726,50
2023,2500726,5
2022,2500727,37
2023,2500727,11
2022,2500728,66
2023,2500728,14
2022,2500729,84
2023,2500729,8
2022,2500830,34
2023,2500830,5
2022,2500831,43
2023,2500831,4
2022,2500832,67
2023,2500832,7
2022,2500833,74
2023,2500833,7
2022,2500834,145
2023,2500834,12
2022,2500835,149
2023,2500835,23
2022,2500836,59
2023,2500836,9
2022,3100101,29
2022,3100102,25
2023,3100102,3
2022,3100103,96
2023,3100103,4
2022,3200204,1
2022,3200205,20
2023,3200205,4
2022,3200206,81
2023,3200206,6
2022,3200207,42
2023,3200207,1
2022,3200308,9
2023,3200308,1
2022,3200309,36
2022,3200310,28
2023,3200310,1
2022,3300411,38
2023,3300411,3
2022,3300412,40
2023,3300412,2
2022,3300413,5
2023,3300413,1
2022,3300514,78
2023,3300514,1
2022,3300516,35
2023,3300516,7
2022,3300517,3
2022,3400618,18
2023,3400618,2
2022,3400619,28
2023,3400619,1
2022,3400620,13
2023,3400620,3
2022,3400721,115
2023,3400721,19
2022,3400722,31
2022,3400723,113
2023,3400723,8
2022,3400724,41
2023,3400724,4
2022,3400725,25
2023,3400725,3
2022,3400826,79
2023,3400826,8
2022,3400827,57
2023,3400827,2
2022,3400828,37
2023,3400828,1
2022,3400829,28
2023,3400829,2
2022,3400830,41
2023,3400830,6
2022,3400831,5
2022,3500932,49
2023,3500932,6
2022,3500933,46
2023,3500933,4
2022,3500934,66
2023,3500934,11
2022,3500935,52
2023,3500935,5
2022,3500936,65
2023,3500936,6
2022,3501037,27
2023,3501037,3
2022,3501038,29
2023,3501038,2
2022,3601139,35
2023,3601139,2
2022,3601140,54
2023,3601140,11
2022,3601141,75
2023,3601141,13
2022,3601142,138
2023,3601142,18
2022,3601243,155
2023,3601243,12
2022,3601244,88
2023,3601244,6
2022,3601245,101
2023,3601245,17
2022,3601346,65
2023,3601346,6
2022,3601347,82
2023,3601347,5
2022,3601348,80
2023,3601348,11
2022,3601449,42
2023,3601449,3
2022,3601450,27
2023,3601450,2
2022,3601451,45
2023,3601451,7
2022,3601452,43
2023,3601452,4
2022,3601453,67
2023,3601453,6
2022,3701554,126
2023,3701554,5
2022,3701555,99
2023,3701555,7
2022,3701556,82
2023,3701556,8
2022,3701657,17
2023,3701657,1
2022,3701658,65
2023,3701658,7
2022,3701659,60
2023,3701659,7
2022,3701660,76
2023,3701660,6
2022,4100101,21
2023,4100101,1
2022,4100102,8
2022,4200203,7
2022,4200204,9
2022,4200205,6
2022,4200206,7
2023,4200206,2
2022,4200207,22
2023,4200207,2
2022,4200308,19
2023,4200308,5
2022,4200309,38
2023,4200309,3
2022,4200310,28
2023,4200310,3
2022,4200311,34
2023,4200311,2
2022,4300412,36
2023,4300412,4
2022,4300413,56
2023,4300413,12
2022,4300414,65
2023,4300414,5
2022,4300415,45
2023,4300415,2
2022,4300416,106
2023,4300416,9
2022,4300517,60
2023,4300517,6
2022,4300518,32
2023,4300518,3
2022,4300619,38
2023,4300619,4
2022,4300620,45
2023,4300620,2
2022,4300621,85
2023,4300621,10
2022,4300622,98
2023,4300622,21
2022,4300623,147
2023,4300623,8
2022,4300624,67
2023,4300624,7
2022,4400725,4
2023,4400725,1
2022,4400726,23
2023,4400726,2
2022,4400727,42
2023,4400727,2
2022,4400728,13
2023,4400728,2
2022,4400729,14
2022,4400830,60
2023,4400830,13
2022,4400831,7
2022,4400832,25
2023,4400832,2
2022,4400833,4
2023,4400833,1
2022,4400834,33
2023,4400834,3
2022,4400835,46
2023,4400835,5
2022,4500936,47
2023,4500936,6
2022,4500937,45
2023,4500937,3
2022,4500938,37
2023,4500938,6
2022,4500939,39
2022,4501040,39
2023,4501040,3
2022,4501041,32
2023,4501041,3
2022,4501042,72
2023,4501042,5
2022,4501043,67
2023,4501043,16
2022,4501044,48
2023,4501044,6
2022,4501045,75
2023,4501045,5
2022,4501146,21
2023,4501146,2
2022,4501147,54
2023,4501147,6
2022,4501148,33
2023,4501148,8
2022,4501149,79
2023,4501149,7
2022,4501150,34
2023,4501150,4
2022,4501151,41
2023,4501151,8
2022,4501152,62
2023,4501152,3
2022,4501153,48
2023,4501153,6
2022,5100101,7
2023,5100101,1
2022,5100102,6
2023,5100102,4
2022,5100103,9
2023,5100103,1
2022,5100104,8
2023,5100104,1
2022,5100105,9
2022,5100206,4
2022,5100207,9
2022,5100208,14
2022,5100209,8
2023,5100209,1
2022,5100210,12
2023,5100210,2
2022,5100211,17
2022,5100312,9
2023,5100312,1
2022,5100313,19
2023,5100313,2
2022,5100314,31
2023,5100314,3
2022,5100315,18
2023,5100315,6
2022,5100316,71
2023,5100316,5
2022,5100317,5
2022,5200418,7
2022,5200419,1
2022,5200420,6
2022,5200421,7
2022,5200422,1
2022,5200423,11
2023,5200423,1
2022,5200524,6
2022,5200525,10
2022,5200526,2
2022,5200527,18
2023,5200527,1
2022,5200528,9
2023,5200528,1
2022,5200629,95
2023,5200629,3
2022,5200630,24
2023,5200630,4
2022,5200631,31
2022,5200632,5
2023,5200632,1
2022,5200633,4
2022,5200634,7
2023,5200634,1
2022,5300735,14
2023,5300735,1
2022,5300736,21
2023,5300736,2
2022,5300737,25
2023,5300737,2
2022,5300838,1
2022,5300839,23
2023,5300839,2
2022,5300840,17
2023,5300840,4
2022,5300841,31
2023,5300841,3
2022,5400942,6
2022,5400943,21
2022,5400944,8
2022,5400945,7
2022,6100101,36
2023,6100101,5
2022,6100102,86
2023,6100102,6
2022,6100103,81
2023,6100103,1
2022,6100204,14
2022,6100205,19
2022,6100206,24
2023,6100206,2
2022,6100207,31
2023,6100207,1
2022,6100208,19
2023,6100208,2
2022,6100209,48
2023,6100209,5
2022,6100210,27
2023,6100210,1
2022,6200311,4
2022,6200312,22
2023,6200312,1
2022,6200313,36
2023,6200313,2
2022,6200314,16
2023,6200314,2
2022,6200315,9
2022,6200316,7
2022,6200317,4
2023,6200317,2
2022,6200419,6
2022,6200420,27
2023,6200420,1
2022,6200421,41
2023,6200421,2
2022,6200422,61
2023,6200422,2
2022,6200423,4
2022,6300524,21
2023,6300524,1
2022,6300525,5
2022,6300526,120
2023,6300526,12
2022,6300527,36
2023,6300527,3
2022,6300528,17
2023,6300528,5
2022,6300629,22
2023,6300629,2
2022,6300630,21
2023,6300630,1
2022,6300631,10
2023,6300631,1
2022,6300632,19
2023,6300632,1
2022,6300633,40
2023,6300633,9
2022,6300634,50
2023,6300634,4
2022,6400735,62
2023,6400735,6
2022,6400736,8
2023,6400736,1
2022,6400737,78
2023,6400737,4
2022,6400838,43
2023,6400838,3
2022,6400839,82
2023,6400839,5
2022,6400840,25
2023,6400840,4
2022,6400841,22
2023,6400841,2
2022,6400842,53
2022,6400843,21
2023,6400843,1
2022,6400844,25
2023,6400844,3
2022,7100101,127
2023,7100101,11
2022,7100102,146
2023,7100102,14
2022,7100103,89
2023,7100103,8
2022,7100204,107
2023,7100204,23
2022,7100205,41
2023,7100205,7
2022,7100206,108
2023,7100206,15
2022,7200307,92
2023,7200307,6
2022,7200308,79
2023,7200308,5
2022,7200409,81
2023,7200409,11
2022,7200410,37
2023,7200410,2
2022,7200411,28
2023,7200411,2
2022,7200412,41
2023,7200412,3
2022,7200413,84
2023,7200413,9
2022,7200414,35
2023,7200414,1
2022,7300515,46
2023,7300515,2
2022,7300516,55
2023,7300516,4
2022,7300517,58
2023,7300517,4
2022,7300618,40
2023,7300618,6
2022,7300619,81
2023,7300619,3
2022,7400720,95
2023,7400720,14
2022,7400721,42
2023,7400721,2
2022,7400822,22
2023,7400822,1
2022,7400823,34
2023,7400823,1
2022,7400824,23
2023,7400824,6
2022,7400825,33
2023,7400825,2
2022,7400826,10
2023,7400826,1
2022,7400927,75
2023,7400927,3
2022,7400928,17
2023,7400928,1
2022,7501029,14
2022,7501030,35
2022,7501031,28
2023,7501031,1
2022,7501032,12
2022,7501133,35
2023,7501133,4
2022,7501134,16
2023,7501134,5
2022,7501135,4
2022,7601236,3
2022,7601237,12
2022,7601238,17
2023,7601238,3
2022,7601339,2
2022,7601340,4
2022,7601341,5
2022,7601442,10
2023,7601442,2
2022,7601443,9
2022,7601544,32
2023,7601544,8
2022,7601545,3
2023,7601545,1
2022,7601546,29
2023,7601546,4
2022,7601547,1
2022,7601548,2
2023,7601548,1
2022,8100101,88
2023,8100101,15
2022,8100102,74
2023,8100102,15
2022,8100103,54
2023,8100103,11
2022,8100104,61
2023,8100104,5
2022,8100105,31
2023,8100105,5
2022,8100206,142
2023,8100206,11
2022,8100207,33
2023,8100207,4
2022,8100208,143
2023,8100208,22
2022,8100209,53
2023,8100209,12
2022,8100310,76
2023,8100310,11
2022,8100311,81
2023,8100311,5
2022,8100312,81
2023,8100312,12
2022,8100313,18
2023,8100313,1
2022,8100314,113
2023,8100314,13
2022,8100415,56
2023,8100415,4
2022,8100416,65
2023,8100416,11
2022,8100417,108
2023,8100417,4
2022,8100418,82
2023,8100418,17
2022,8100419,23
2023,8100419,3
2022,8100520,16
2022,8100521,20
2022,8200622,14
2022,8200623,22
2023,8200623,2
2022,8200624,16
2022,8200725,3
2023,8200725,1
2022,8200726,27
2022,8200727,16
2023,8200727,1
2022,8200728,7
2022,8200729,7
2023,8200729,1
2022,8200730,7
2022,8200831,8
2022,8200832,9
2022,8200833,6
2023,8200833,2
2022,8300934,14
2023,8300934,3
2022,8300935,13
2023,8300935,3
2022,8301036,10
2022,8301037,16
2023,8301037,1
2022,8401138,4
2022,8401139,15
2022,8401140,2
2022,8401241,6
2022,8401242,5
2022,8401243,7
2023,8401243,2
2022,8401244,23
2023,8401244,1
2022,8401245,3
2022,8401246,5
2023,8401246,1
2022,9100101,231
2023,9100101,28
2022,9100202,39
2023,9100202,6
2022,9100203,26
2023,9100203,1
2022,9100304,77
2023,9100304,11
2022,9100305,20
2023,9100305,2
2022,9100306,7
2022,9100407,33
2023,9100407,2
2022,9100408,38
2023,9100408,4
2022,9100409,23
2023,9100409,1
2022,9200510,31
2022,9200511,61
2023,9200511,3
2022,9200512,17
2023,9200512,1
2022,9200613,143
2023,9200613,6
2022,9200614,7
2022,9200715,84
2023,9200715,6
2022,9200716,36
2023,9200716,5
2022,9200717,43
2023,9200717,1
2022,9200818,25
2023,9200818,3
2022,9200819,16
2023,9200819,1
2022,9300920,22
2023,9300920,1
2022,9300921,15
2023,9300921,4
2022,9300922,9
2022,9300923,21
2022,9301024,15
2023,9301024,1
2022,9301025,26
2023,9301025,2
2022,9301126,46
2023,9301126,1
2022,9301227,1
2022,9301228,4
2022,9401329,25
2023,9401329,3
2022,9401330,3
2022,9401431,21
2023,9401431,2
2022,9401432,4
2022,9401433,11
2022,9401534,22
2023,9401534,8
2022,9401635,4
2023,9401635,1
2022,9501736,40
2023,9501736,12
2022,9501737,68
2023,9501737,7
2022,9501838,87
2023,9501838,9
2022,9501939,51
2023,9501939,3
2022,9501940,51
2023,9501940,2
2022,9501941,6
2022,9502042,14
2023,9502042,1
2022,9502043,46
2023,9502043,6
2022,10100101,16
2023,10100101,1
2022,10100102,11
2022,10100103,11
2022,10100104,8
2022,10100205,2
2022,10100206,15
2023,10100206,3
2022,10100207,22
2022,10100208,18
2023,10100208,1
2022,10100209,17
2023,10100209,1
2022,10100210,21
2022,10100311,13
2023,10100311,2
2022,10100312,16
2023,10100312,2
2022,10100313,3
2022,10100314,7
2022,10100315,13
2023,10100315,2
2022,10100316,7
2023,10100316,1
2022,10200417,17
2023,10200417,2
2022,10200418,11
2023,10200418,1
2022,10200419,6
2023,10200419,1
2022,10200420,8
2023,10200420,3
2022,10200421,14
2023,10200421,2
2022,10200422,5
2022,10200423,6
2022,10200524,59
2023,10200524,3
2022,10200525,5
2022,10200526,11
2023,10200526,1
2022,10200627,7
2023,10200627,2
2022,10200628,12
2023,10200628,1
2022,10200629,20
2023,10200629,3
2022,10200630,7
2022,10300731,48
2023,10300731,5
2022,10300732,21
2023,10300732,5
2022,10300733,83
2023,10300733,12
2022,10300734,31
2023,10300734,3
2022,10400835,8
2023,10400835,1
2022,10400836,48
2023,10400836,2
2022,10400837,10
2023,10400837,2
2022,10400938,26
2022,10400939,51
2023,10400939,2
2022,10400940,14
2022,10400941,12
2022,11100101,8
2023,11100101,1
2022,11100102,9
2023,11100102,1
2022,11100203,5
2023,11100203,1
2022,11100204,5
2022,11100205,7
2022,11100206,8
2022,11100307,22
2022,11100308,10
2023,11100308,2
2022,11100309,6
2023,11100309,1
2022,11200410,29
2023,11200410,2
2022,11200411,20
2022,11200512,22
2023,11200512,2
2022,11200513,28
2023,11200513,4
2022,11200514,43
2023,11200514,3
2022,11200515,11
2023,11200515,1
2022,11300616,18
2023,11300616,2
2022,11300617,14
2023,11300617,1
2022,11300618,28
2023,11300618,1
2022,11300619,24
2023,11300619,2
2022,11300620,32
2023,11300620,1
2022,11300721,29
2023,11300721,1
2022,11300722,90
2023,11300722,9
2022,11300723,7
2023,11300723,1
2022,11300724,34
2023,11300724,3
2022,11300725,67
2023,11300725,3
2022,11300826,60
2023,11300826,9
2022,11400927,78
2023,11400927,10
2022,11400928,25
2022,11400929,94
2023,11400929,7
2022,11400930,24
2023,11400930,1
2022,11400931,19
2023,11400931,2
2022,11401032,20
2023,11401032,3
2022,11401033,20
2023,11401033,2
2022,11401034,38
2023,11401034,2
2022,11401135,28
2022,11401136,12
2023,11401136,4
2022,11401137,40
2023,11401137,4
2022,11501238,66
2023,11501238,5
2022,11501339,48
2023,11501339,3
2022,11501340,37
2023,11501340,9
2022,11501341,92
2023,11501341,13
2022,12100101,27
2023,12100101,3
2022,12100102,20
2022,12100103,16
2022,12100204,24
2022,12100205,49
2023,12100205,4
2022,12100206,21
2023,12100206,1
2022,12200307,8
2022,12200308,22
2023,12200308,3
2022,12200309,34
2023,12200309,4
2022,12200310,18
2022,12200411,1
2022,12200412,11
2023,12200412,1
2022,12200413,13
2022,12200414,4
2022,12200515,56
2023,12200515,5
2022,12400616,5
2022,12400617,8
2023,12400617,5
2022,12400618,32
2022,12400619,13
2023,12400619,2
2022,12400720,33
2023,12400720,8
2022,12400721,49
2023,12400721,8
2022,12400722,32
2023,12400722,1
2022,12400723,63
2023,12400723,3
2022,12500824,22
2023,12500824,2
2022,12500825,21
2023,12500825,3
2022,12500926,12
2023,12500926,2
2022,12500927,34
2023,12500927,3
2022,12500928,41
2023,12500928,4
2022,12500929,16
2023,12500929,1
2022,12500930,23
2022,12601031,7
2022,12601032,15
2023,12601032,4
2022,12601133,15
2023,12601133,1
2022,12601134,34
2023,12601134,5
2022,12601235,10
2022,12601236,6
