,LOR,year,bike_theft_count
0,1100101,2022,1
1,1100101,2023,1
2,1100102,2022,1
3,1100102,2023,1
4,1100103,2022,1
5,1100103,2023,1
6,1100104,2022,1
7,1100104,2023,1
8,1100205,2022,1
9,1100205,2023,1
10,1100206,2022,1
11,1100206,2023,1
12,1100207,2022,1
13,1100207,2023,1
14,1100308,2022,1
15,1100308,2023,1
16,1100309,2022,1
17,1100309,2023,1
18,1100310,2022,1
19,1100310,2023,1
20,1100311,2022,1
21,1100311,2023,1
22,1100312,2022,1
23,1100312,2023,1
24,1100313,2022,1
25,1100313,2023,1
26,1100414,2022,1
27,1100414,2023,1
28,1100415,2022,1
29,1100415,2023,1
30,1100416,2022,1
31,1100416,2023,1
32,1200517,2022,1
33,1200517,2023,1
34,1200518,2022,1
35,1200518,2023,1
36,1200519,2022,1
37,1200519,2023,1
38,1200520,2022,1
39,1200520,2023,1
40,1200521,2022,1
41,1200521,2023,1
42,1200522,2022,1
43,1200522,2023,1
44,1200623,2022,1
45,1200623,2023,1
46,1200624,2022,1
47,1200624,2023,1
48,1200625,2022,1
49,1200625,2023,1
50,1200626,2022,1
51,1200627,2022,1
52,1200628,2022,1
53,1200628,2023,1
54,1200629,2022,1
55,1200629,2023,1
56,1300730,2022,1
57,1300730,2023,1
58,1300731,2022,1
59,1300731,2023,1
60,1300732,2022,1
61,1300732,2023,1
62,1300733,2022,1
63,1300733,2023,1
64,1300834,2022,1
65,1300834,2023,1
66,1300835,2022,1
67,1300835,2023,1
68,1300836,2022,1
69,1300836,2023,1
70,1400937,2022,1
71,1400937,2023,1
72,1400938,2022,1
73,1400938,2023,1
74,1400939,2022,1
75,1400939,2023,1
76,1400940,2022,1
77,1400940,2023,1
78,1400941,2022,1
79,1400942,2022,1
80,1400942,2023,1
81,1401043,2022,1
82,1401043,2023,1
83,1401044,2022,1
84,1401044,2023,1
85,1401045,2022,1
86,1401045,2023,1
87,1401046,2022,1
88,1401046,2023,1
89,1401047,2022,1
90,1401047,2023,1
91,1401048,2022,1
92,1401048,2023,1
93,1401049,2022,1
94,1401049,2023,1
95,2100101,2022,1
96,2100101,2023,1
97,2100102,2022,1
98,2100102,2023,1
99,2100103,2022,1
100,2100103,2023,1
101,2100104,2022,1
102,2100104,2023,1
103,2100105,2022,1
104,2100105,2023,1
105,2100106,2022,1
106,2100106,2023,1
107,2200207,2022,1
108,2200207,2023,1
109,2200208,2022,1
110,2200208,2023,1
111,2200209,2022,1
112,2200209,2023,1
113,2200210,2022,1
114,2200210,2023,1
115,2200211,2022,1
116,2200211,2023,1
117,2200212,2022,1
118,2200212,2023,1
119,2200213,2022,1
120,2200213,2023,1
121,2300314,2022,1
122,2300314,2023,1
123,2300315,2022,1
124,2300315,2023,1
125,2300316,2022,1
126,2300316,2023,1
127,2300417,2022,1
128,2300417,2023,1
129,2300418,2022,1
130,2300418,2023,1
131,2300419,2022,1
132,2300419,2023,1
133,2400520,2022,1
134,2400520,2023,1
135,2400521,2022,1
136,2400521,2023,1
137,2400522,2022,1
138,2400522,2023,1
139,2400623,2022,1
140,2400623,2023,1
141,2400624,2022,1
142,2400624,2023,1
143,2400625,2022,1
144,2400625,2023,1
145,2500726,2022,1
146,2500726,2023,1
147,2500727,2022,1
148,2500727,2023,1
149,2500728,2022,1
150,2500728,2023,1
151,2500729,2022,1
152,2500729,2023,1
153,2500830,2022,1
154,2500830,2023,1
155,2500831,2022,1
156,2500831,2023,1
157,2500832,2022,1
158,2500832,2023,1
159,2500833,2022,1
160,2500833,2023,1
161,2500834,2022,1
162,2500834,2023,1
163,2500835,2022,1
164,2500835,2023,1
165,2500836,2022,1
166,2500836,2023,1
167,3100101,2022,1
168,3100102,2022,1
169,3100102,2023,1
170,3100103,2022,1
171,3100103,2023,1
172,3200204,2022,1
173,3200205,2022,1
174,3200205,2023,1
175,3200206,2022,1
176,3200206,2023,1
177,3200207,2022,1
178,3200207,2023,1
179,3200308,2022,1
180,3200308,2023,1
181,3200309,2022,1
182,3200310,2022,1
183,3200310,2023,1
184,3300411,2022,1
185,3300411,2023,1
186,3300412,2022,1
187,3300412,2023,1
188,3300413,2022,1
189,3300413,2023,1
190,3300514,2022,1
191,3300514,2023,1
192,3300516,2022,1
193,3300516,2023,1
194,3300517,2022,1
195,3400618,2022,1
196,3400618,2023,1
197,3400619,2022,1
198,3400619,2023,1
199,3400620,2022,1
200,3400620,2023,1
201,3400721,2022,1
202,3400721,2023,1
203,3400722,2022,1
204,3400723,2022,1
205,3400723,2023,1
206,3400724,2022,1
207,3400724,2023,1
208,3400725,2022,1
209,3400725,2023,1
210,3400826,2022,1
211,3400826,2023,1
212,3400827,2022,1
213,3400827,2023,1
214,3400828,2022,1
215,3400828,2023,1
216,3400829,2022,1
217,3400829,2023,1
218,3400830,2022,1
219,3400830,2023,1
220,3400831,2022,1
221,3500932,2022,1
222,3500932,2023,1
223,3500933,2022,1
224,3500933,2023,1
225,3500934,2022,1
226,3500934,2023,1
227,3500935,2022,1
228,3500935,2023,1
229,3500936,2022,1
230,3500936,2023,1
231,3501037,2022,1
232,3501037,2023,1
233,3501038,2022,1
234,3501038,2023,1
235,3601139,2022,1
236,3601139,2023,1
237,3601140,2022,1
238,3601140,2023,1
239,3601141,2022,1
240,3601141,2023,1
241,3601142,2022,1
242,3601142,2023,1
243,3601243,2022,1
244,3601243,2023,1
245,3601244,2022,1
246,3601244,2023,1
247,3601245,2022,1
248,3601245,2023,1
249,3601346,2022,1
250,3601346,2023,1
251,3601347,2022,1
252,3601347,2023,1
253,3601348,2022,1
254,3601348,2023,1
255,3601449,2022,1
256,3601449,2023,1
257,3601450,2022,1
258,3601450,2023,1
259,3601451,2022,1
260,3601451,2023,1
261,3601452,2022,1
262,3601452,2023,1
263,3601453,2022,1
264,3601453,2023,1
265,3701554,2022,1
266,3701554,2023,1
267,3701555,2022,1
268,3701555,2023,1
269,3701556,2022,1
270,3701556,2023,1
271,3701657,2022,1
272,3701657,2023,1
273,3701658,2022,1
274,3701658,2023,1
275,3701659,2022,1
276,3701659,2023,1
277,3701660,2022,1
278,3701660,2023,1
279,4100101,2022,1
280,4100101,2023,1
281,4100102,2022,1
282,4200203,2022,1
283,4200204,2022,1
284,4200205,2022,1
285,4200206,2022,1
286,4200206,2023,1
287,4200207,2022,1
288,4200207,2023,1
289,4200308,2022,1
290,4200308,2023,1
291,4200309,2022,1
292,4200309,2023,1
293,4200310,2022,1
294,4200310,2023,1
295,4200311,2022,1
296,4200311,2023,1
297,4300412,2022,1
298,4300412,2023,1
299,4300413,2022,1
300,4300413,2023,1
301,4300414,2022,1
302,4300414,2023,1
303,4300415,2022,1
304,4300415,2023,1
305,4300416,2022,1
306,4300416,2023,1
307,4300517,2022,1
308,4300517,2023,1
309,4300518,2022,1
310,4300518,2023,1
311,4300619,2022,1
312,4300619,2023,1
313,4300620,2022,1
314,4300620,2023,1
315,4300621,2022,1
316,4300621,2023,1
317,4300622,2022,1
318,4300622,2023,1
319,4300623,2022,1
320,4300623,2023,1
321,4300624,2022,1
322,4300624,2023,1
323,4400725,2022,1
324,4400725,2023,1
325,4400726,2022,1
326,4400726,2023,1
327,4400727,2022,1
328,4400727,2023,1
329,4400728,2022,1
330,4400728,2023,1
331,4400729,2022,1
332,4400830,2022,1
333,4400830,2023,1
334,4400831,2022,1
335,4400832,2022,1
336,4400832,2023,1
337,4400833,2022,1
338,4400833,2023,1
339,4400834,2022,1
340,4400834,2023,1
341,4400835,2022,1
342,4400835,2023,1
343,4500936,2022,1
344,4500936,2023,1
345,4500937,2022,1
346,4500937,2023,1
347,4500938,2022,1
348,4500938,2023,1
349,4500939,2022,1
350,4501040,2022,1
351,4501040,2023,1
352,4501041,2022,1
353,4501041,2023,1
354,4501042,2022,1
355,4501042,2023,1
356,4501043,2022,1
357,4501043,2023,1
358,4501044,2022,1
359,4501044,2023,1
360,4501045,2022,1
361,4501045,2023,1
362,4501146,2022,1
363,4501146,2023,1
364,4501147,2022,1
365,4501147,2023,1
366,4501148,2022,1
367,4501148,2023,1
368,4501149,2022,1
369,4501149,2023,1
370,4501150,2022,1
371,4501150,2023,1
372,4501151,2022,1
373,4501151,2023,1
374,4501152,2022,1
375,4501152,2023,1
376,4501153,2022,1
377,4501153,2023,1
378,5100101,2022,1
379,5100101,2023,1
380,5100102,2022,1
381,5100102,2023,1
382,5100103,2022,1
383,5100103,2023,1
384,5100104,2022,1
385,5100104,2023,1
386,5100105,2022,1
387,5100206,2022,1
388,5100207,2022,1
389,5100208,2022,1
390,5100209,2022,1
391,5100209,2023,1
392,5100210,2022,1
393,5100210,2023,1
394,5100211,2022,1
395,5100312,2022,1
396,5100312,2023,1
397,5100313,2022,1
398,5100313,2023,1
399,5100314,2022,1
400,5100314,2023,1
401,5100315,2022,1
402,5100315,2023,1
403,5100316,2022,1
404,5100316,2023,1
405,5100317,2022,1
406,5200418,2022,1
407,5200419,2022,1
408,5200420,2022,1
409,5200421,2022,1
410,5200422,2022,1
411,5200423,2022,1
412,5200423,2023,1
413,5200524,2022,1
414,5200525,2022,1
415,5200526,2022,1
416,5200527,2022,1
417,5200527,2023,1
418,5200528,2022,1
419,5200528,2023,1
420,5200629,2022,1
421,5200629,2023,1
422,5200630,2022,1
423,5200630,2023,1
424,5200631,2022,1
425,5200632,2022,1
426,5200632,2023,1
427,5200633,2022,1
428,5200634,2022,1
429,5200634,2023,1
430,5300735,2022,1
431,5300735,2023,1
432,5300736,2022,1
433,5300736,2023,1
434,5300737,2022,1
435,5300737,2023,1
436,5300838,2022,1
437,5300839,2022,1
438,5300839,2023,1
439,5300840,2022,1
440,5300840,2023,1
441,5300841,2022,1
442,5300841,2023,1
443,5400942,2022,1
444,5400943,2022,1
445,5400944,2022,1
446,5400945,2022,1
447,6100101,2022,1
448,6100101,2023,1
449,6100102,2022,1
450,6100102,2023,1
451,6100103,2022,1
452,6100103,2023,1
453,6100204,2022,1
454,6100205,2022,1
455,6100206,2022,1
456,6100206,2023,1
457,6100207,2022,1
458,6100207,2023,1
459,6100208,2022,1
460,6100208,2023,1
461,6100209,2022,1
462,6100209,2023,1
463,6100210,2022,1
464,6100210,2023,1
465,6200311,2022,1
466,6200312,2022,1
467,6200312,2023,1
468,6200313,2022,1
469,6200313,2023,1
470,6200314,2022,1
471,6200314,2023,1
472,6200315,2022,1
473,6200316,2022,1
474,6200317,2022,1
475,6200317,2023,1
476,6200419,2022,1
477,6200420,2022,1
478,6200420,2023,1
479,6200421,2022,1
480,6200421,2023,1
481,6200422,2022,1
482,6200422,2023,1
483,6200423,2022,1
484,6300524,2022,1
485,6300524,2023,1
486,6300525,2022,1
487,6300526,2022,1
488,6300526,2023,1
489,6300527,2022,1
490,6300527,2023,1
491,6300528,2022,1
492,6300528,2023,1
493,6300629,2022,1
494,6300629,2023,1
495,6300630,2022,1
496,6300630,2023,1
497,6300631,2022,1
498,6300631,2023,1
499,6300632,2022,1
500,6300632,2023,1
501,6300633,2022,1
502,6300633,2023,1
503,6300634,2022,1
504,6300634,2023,1
505,6400735,2022,1
506,6400735,2023,1
507,6400736,2022,1
508,6400736,2023,1
509,6400737,2022,1
510,6400737,2023,1
511,6400838,2022,1
512,6400838,2023,1
513,6400839,2022,1
514,6400839,2023,1
515,6400840,2022,1
516,6400840,2023,1
517,6400841,2022,1
518,6400841,2023,1
519,6400842,2022,1
520,6400843,2022,1
521,6400843,2023,1
522,6400844,2022,1
523,6400844,2023,1
524,7100101,2022,1
525,7100101,2023,1
526,7100102,2022,1
527,7100102,2023,1
528,7100103,2022,1
529,7100103,2023,1
530,7100204,2022,1
531,7100204,2023,1
532,7100205,2022,1
533,7100205,2023,1
534,7100206,2022,1
535,7100206,2023,1
536,7200307,2022,1
537,7200307,2023,1
538,7200308,2022,1
539,7200308,2023,1
540,7200409,2022,1
541,7200409,2023,1
542,7200410,2022,1
543,7200410,2023,1
544,7200411,2022,1
545,7200411,2023,1
546,7200412,2022,1
547,7200412,2023,1
548,7200413,2022,1
549,7200413,2023,1
550,7200414,2022,1
551,7200414,2023,1
552,7300515,2022,1
553,7300515,2023,1
554,7300516,2022,1
555,7300516,2023,1
556,7300517,2022,1
557,7300517,2023,1
558,7300618,2022,1
559,7300618,2023,1
560,7300619,2022,1
561,7300619,2023,1
562,7400720,2022,1
563,7400720,2023,1
564,7400721,2022,1
565,7400721,2023,1
566,7400822,2022,1
567,7400822,2023,1
568,7400823,2022,1
569,7400823,2023,1
570,7400824,2022,1
571,7400824,2023,1
572,7400825,2022,1
573,7400825,2023,1
574,7400826,2022,1
575,7400826,2023,1
576,7400927,2022,1
577,7400927,2023,1
578,7400928,2022,1
579,7400928,2023,1
580,7501029,2022,1
581,7501030,2022,1
582,7501031,2022,1
583,7501031,2023,1
584,7501032,2022,1
585,7501133,2022,1
586,7501133,2023,1
587,7501134,2022,1
588,7501134,2023,1
589,7501135,2022,1
590,7601236,2022,1
591,7601237,2022,1
592,7601238,2022,1
593,7601238,2023,1
594,7601339,2022,1
595,7601340,2022,1
596,7601341,2022,1
597,7601442,2022,1
598,7601442,2023,1
599,7601443,2022,1
600,7601544,2022,1
601,7601544,2023,1
602,7601545,2022,1
603,7601545,2023,1
604,7601546,2022,1
605,7601546,2023,1
606,7601547,2022,1
607,7601548,2022,1
608,7601548,2023,1
609,8100101,2022,1
610,8100101,2023,1
611,8100102,2022,1
612,8100102,2023,1
613,8100103,2022,1
614,8100103,2023,1
615,8100104,2022,1
616,8100104,2023,1
617,8100105,2022,1
618,8100105,2023,1
619,8100206,2022,1
620,8100206,2023,1
621,8100207,2022,1
622,8100207,2023,1
623,8100208,2022,1
624,8100208,2023,1
625,8100209,2022,1
626,8100209,2023,1
627,8100310,2022,1
628,8100310,2023,1
629,8100311,2022,1
630,8100311,2023,1
631,8100312,2022,1
632,8100312,2023,1
633,8100313,2022,1
634,8100313,2023,1
635,8100314,2022,1
636,8100314,2023,1
637,8100415,2022,1
638,8100415,2023,1
639,8100416,2022,1
640,8100416,2023,1
641,8100417,2022,1
642,8100417,2023,1
643,8100418,2022,1
644,8100418,2023,1
645,8100419,2022,1
646,8100419,2023,1
647,8100520,2022,1
648,8100521,2022,1
649,8200622,2022,1
650,8200623,2022,1
651,8200623,2023,1
652,8200624,2022,1
653,8200725,2022,1
654,8200725,2023,1
655,8200726,2022,1
656,8200727,2022,1
657,8200727,2023,1
658,8200728,2022,1
659,8200729,2022,1
660,8200729,2023,1
661,8200730,2022,1
662,8200831,2022,1
663,8200832,2022,1
664,8200833,2022,1
665,8200833,2023,1
666,8300934,2022,1
667,8300934,2023,1
668,8300935,2022,1
669,8300935,2023,1
670,8301036,2022,1
671,8301037,2022,1
672,8301037,2023,1
673,8401138,2022,1
674,8401139,2022,1
675,8401140,2022,1
676,8401241,2022,1
677,8401242,2022,1
678,8401243,2022,1
679,8401243,2023,1
680,8401244,2022,1
681,8401244,2023,1
682,8401245,2022,1
683,8401246,2022,1
684,8401246,2023,1
685,9100101,2022,1
686,9100101,2023,1
687,9100202,2022,1
688,9100202,2023,1
689,9100203,2022,1
690,9100203,2023,1
691,9100304,2022,1
692,9100304,2023,1
693,9100305,2022,1
694,9100305,2023,1
695,9100306,2022,1
696,9100407,2022,1
697,9100407,2023,1
698,9100408,2022,1
699,9100408,2023,1
700,9100409,2022,1
701,9100409,2023,1
702,9200510,2022,1
703,9200511,2022,1
704,9200511,2023,1
705,9200512,2022,1
706,9200512,2023,1
707,9200613,2022,1
708,9200613,2023,1
709,9200614,2022,1
710,9200715,2022,1
711,9200715,2023,1
712,9200716,2022,1
713,9200716,2023,1
714,9200717,2022,1
715,9200717,2023,1
716,9200818,2022,1
717,9200818,2023,1
718,9200819,2022,1
719,9200819,2023,1
720,9300920,2022,1
721,9300920,2023,1
722,9300921,2022,1
723,9300921,2023,1
724,9300922,2022,1
725,9300923,2022,1
726,9301024,2022,1
727,9301024,2023,1
728,9301025,2022,1
729,9301025,2023,1
730,9301126,2022,1
731,9301126,2023,1
732,9301227,2022,1
733,9301228,2022,1
734,9401329,2022,1
735,9401329,2023,1
736,9401330,2022,1
737,9401431,2022,1
738,9401431,2023,1
739,9401432,2022,1
740,9401433,2022,1
741,9401534,2022,1
742,9401534,2023,1
743,9401635,2022,1
744,9401635,2023,1
745,9501736,2022,1
746,9501736,2023,1
747,9501737,2022,1
748,9501737,2023,1
749,9501838,2022,1
750,9501838,2023,1
751,9501939,2022,1
752,9501939,2023,1
753,9501940,2022,1
754,9501940,2023,1
755,9501941,2022,1
756,9502042,2022,1
757,9502042,2023,1
758,9502043,2022,1
759,9502043,2023,1
760,10100101,2022,1
761,10100101,2023,1
762,10100102,2022,1
763,10100103,2022,1
764,10100104,2022,1
765,10100205,2022,1
766,10100206,2022,1
767,10100206,2023,1
768,10100207,2022,1
769,10100208,2022,1
770,10100208,2023,1
771,10100209,2022,1
772,10100209,2023,1
773,10100210,2022,1
774,10100311,2022,1
775,10100311,2023,1
776,10100312,2022,1
777,10100312,2023,1
778,10100313,2022,1
779,10100314,2022,1
780,10100315,2022,1
781,10100315,2023,1
782,10100316,2022,1
783,10100316,2023,1
784,10200417,2022,1
785,10200417,2023,1
786,10200418,2022,1
787,10200418,2023,1
788,10200419,2022,1
789,10200419,2023,1
790,10200420,2022,1
791,10200420,2023,1
792,10200421,2022,1
793,10200421,2023,1
794,10200422,2022,1
795,10200423,2022,1
796,10200524,2022,1
797,10200524,2023,1
798,10200525,2022,1
799,10200526,2022,1
800,10200526,2023,1
801,10200627,2022,1
802,10200627,2023,1
803,10200628,2022,1
804,10200628,2023,1
805,10200629,2022,1
806,10200629,2023,1
807,10200630,2022,1
808,10300731,2022,1
809,10300731,2023,1
810,10300732,2022,1
811,10300732,2023,1
812,10300733,2022,1
813,10300733,2023,1
814,10300734,2022,1
815,10300734,2023,1
816,10400835,2022,1
817,10400835,2023,1
818,10400836,2022,1
819,10400836,2023,1
820,10400837,2022,1
821,10400837,2023,1
822,10400938,2022,1
823,10400939,2022,1
824,10400939,2023,1
825,10400940,2022,1
826,10400941,2022,1
827,11100101,2022,1
828,11100101,2023,1
829,11100102,2022,1
830,11100102,2023,1
831,11100203,2022,1
832,11100203,2023,1
833,11100204,2022,1
834,11100205,2022,1
835,11100206,2022,1
836,11100307,2022,1
837,11100308,2022,1
838,11100308,2023,1
839,11100309,2022,1
840,11100309,2023,1
841,11200410,2022,1
842,11200410,2023,1
843,11200411,2022,1
844,11200512,2022,1
845,11200512,2023,1
846,11200513,2022,1
847,11200513,2023,1
848,11200514,2022,1
849,11200514,2023,1
850,11200515,2022,1
851,11200515,2023,1
852,11300616,2022,1
853,11300616,2023,1
854,11300617,2022,1
855,11300617,2023,1
856,11300618,2022,1
857,11300618,2023,1
858,11300619,2022,1
859,11300619,2023,1
860,11300620,2022,1
861,11300620,2023,1
862,11300721,2022,1
863,11300721,2023,1
864,11300722,2022,1
865,11300722,2023,1
866,11300723,2022,1
867,11300723,2023,1
868,11300724,2022,1
869,11300724,2023,1
870,11300725,2022,1
871,11300725,2023,1
872,11300826,2022,1
873,11300826,2023,1
874,11400927,2022,1
875,11400927,2023,1
876,11400928,2022,1
877,11400929,2022,1
878,11400929,2023,1
879,11400930,2022,1
880,11400930,2023,1
881,11400931,2022,1
882,11400931,2023,1
883,11401032,2022,1
884,11401032,2023,1
885,11401033,2022,1
886,11401033,2023,1
887,11401034,2022,1
888,11401034,2023,1
889,11401135,2022,1
890,11401136,2022,1
891,11401136,2023,1
892,11401137,2022,1
893,11401137,2023,1
894,11501238,2022,1
895,11501238,2023,1
896,11501339,2022,1
897,11501339,2023,1
898,11501340,2022,1
899,11501340,2023,1
900,11501341,2022,1
901,11501341,2023,1
902,12100101,2022,1
903,12100101,2023,1
904,12100102,2022,1
905,12100103,2022,1
906,12100204,2022,1
907,12100205,2022,1
908,12100205,2023,1
909,12100206,2022,1
910,12100206,2023,1
911,12200307,2022,1
912,12200308,2022,1
913,12200308,2023,1
914,12200309,2022,1
915,12200309,2023,1
916,12200310,2022,1
917,12200411,2022,1
918,12200412,2022,1
919,12200412,2023,1
920,12200413,2022,1
921,12200414,2022,1
922,12200515,2022,1
923,12200515,2023,1
924,12400616,2022,1
925,12400617,2022,1
926,12400617,2023,1
927,12400618,2022,1
928,12400619,2022,1
929,12400619,2023,1
930,12400720,2022,1
931,12400720,2023,1
932,12400721,2022,1
933,12400721,2023,1
934,12400722,2022,1
935,12400722,2023,1
936,12400723,2022,1
937,12400723,2023,1
938,12500824,2022,1
939,12500824,2023,1
940,12500825,2022,1
941,12500825,2023,1
942,12500926,2022,1
943,12500926,2023,1
944,12500927,2022,1
945,12500927,2023,1
946,12500928,2022,1
947,12500928,2023,1
948,12500929,2022,1
949,12500929,2023,1
950,12500930,2022,1
951,12601031,2022,1
952,12601032,2022,1
953,12601032,2023,1
954,12601133,2022,1
955,12601133,2023,1
956,12601134,2022,1
957,12601134,2023,1
958,12601235,2022,1
959,12601236,2022,1
